Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,weather,tavg,prcp,wspd
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,Light Rain,27.1,1.5,6.6
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,Light Rain,30.4,3.5,8.9
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,Light Rain,29.8,4.5,8.0
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,Heavy Rain,28.9,17.5,6.9
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,Heavy Rain,29.6,15.0,10.4
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,Warm and Humid,26.6,0.0,6.8
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,Light Rain,29.3,2.4,7.3
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,Light Rain,28.1,2.0,6.5
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,Sunny,29.5,0.0,11.8
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,Partly Cloudy,28.8,0.0,5.9
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,Heavy Rain,28.5,29.4,11.7
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,Light Rain,30.0,2.0,11.0
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,Partly Cloudy,29.0,0.0,7.3
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,Heavy Rain,30.7,12.6,7.3
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,Light Rain,27.1,1.5,6.6
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,Heavy Rain,28.1,10.9,9.5
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,Heavy Rain,27.1,17.8,6.5
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,Light Rain,29.5,1.1,8.1
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,Light Rain,29.8,3.5,6.5
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,Partly Cloudy,27.2,0.5,6.6
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,Light Rain,27.9,1.2,6.9
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,Light Rain,30.0,2.0,11.0
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,Light Rain,27.2,1.3,5.9
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,Heavy Rain,29.1,42.9,7.2
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,Heavy Rain,28.5,10.4,14.2
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,Partly Cloudy,27.6,0.4,8.6
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,Partly Cloudy,28.7,0.0,6.6
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,Partly Cloudy,28.8,0.0,8.1
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,Sunny,31.5,0.8,6.5
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,Sunny,30.2,0.0,13.5
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,Warm and Humid,27.0,0.0,6.4
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,Light Rain,28.4,2.2,7.0
532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,Light Rain,29.6,3.6,8.4
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,Sunny,29.4,0.3,8.1
534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,Heavy Rain,28.5,29.4,11.7
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,Rainy,28.4,8.7,6.3
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,Warm and Humid,26.4,0.0,7.5
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,Heavy Rain,28.7,11.3,8.1
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,Heavy Rain,28.5,17.3,7.1
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,Heavy Rain,29.1,16.0,8.7
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,Partly Cloudy,28.7,0.0,6.2
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,Heavy Rain,26.7,66.0,11.7
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,Sunny,31.1,0.0,6.2
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,Heavy Rain,28.4,18.5,22.9
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,Heavy Rain,26.5,19.6,7.9
545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,Light Rain,29.5,1.2,15.5
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,Light Rain,28.9,1.5,6.7
547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,Warm and Humid,26.3,0.0,7.6
548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,Light Rain,29.6,2.4,7.0
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,Light Rain,29.1,4.1,15.3
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,Light Rain,28.4,2.2,7.0
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,Heavy Rain,26.9,50.0,13.1
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,Partly Cloudy,28.6,0.8,7.6
553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,Light Rain,28.9,1.5,7.6
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,Sunny,29.2,0.0,7.2
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,Warm and Humid,26.6,0.0,6.5
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,Sunny,29.3,0.0,6.6
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,Heavy Rain,27.8,20.4,16.1
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,Light Rain,29.3,2.2,7.2
559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,Light Rain,27.2,1.3,5.9
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,Partly Cloudy,28.8,0.5,6.9
561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,Rainy,29.5,10.0,7.8
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,Light Rain,30.8,1.5,7.8
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,Sunny,30.2,0.0,13.5
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,Partly Cloudy,27.5,0.5,6.2
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,Partly Cloudy,29.0,0.0,7.3
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,Partly Cloudy,28.5,0.4,7.7
567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,Sunny,30.3,1.0,11.3
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,Rainy,28.0,6.1,18.7
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,Heavy Rain,30.1,20.1,10.3
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,Heavy Rain,30.1,20.1,10.3
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,Partly Cloudy,28.6,0.0,7.5
572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,Sunny,30.6,0.0,9.3
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,Heavy Rain,30.7,12.6,7.3
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,Rainy,27.7,9.8,14.4
575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,Light Rain,29.4,1.8,7.9
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,Partly Cloudy,28.4,0.0,7.1
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,Partly Cloudy,28.1,0.4,6.6
578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,Heavy Rain,28.9,15.8,6.9
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,Sunny,29.4,0.0,7.0
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,Rainy,28.4,8.7,6.3
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,Partly Cloudy,27.9,0.1,7.2
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,Sunny,29.4,0.0,7.7
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,Rainy,30.3,6.9,8.1
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,Warm and Humid,26.6,0.0,7.9
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,Sunny,30.9,0.4,8.3
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,Light Rain,28.7,1.1,6.8
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,Heavy Rain,29.1,16.0,8.7
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,Sunny,30.3,0.4,8.3
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,Partly Cloudy,27.3,0.0,7.6
590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,Light Rain,27.7,1.4,7.2
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,Warm and Humid,26.5,0.6,6.5
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,Partly Cloudy,27.3,0.4,7.8
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,Light Rain,31.4,1.1,9.3
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,Rainy,27.4,9.9,13.8
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,Sunny,29.1,0.3,7.0
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,Partly Cloudy,27.3,0.6,6.3
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,Heavy Rain,27.9,20.9,8.4
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,Heavy Rain,26.6,33.5,11.7
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,Partly Cloudy,28.1,0.0,8.8
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,Partly Cloudy,27.6,0.3,6.7
601,2023-04-10,CUST601,Male,19,Clothing,1,30,30,Partly Cloudy,28.9,0.0,7.2
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,Heavy Rain,26.5,19.6,7.9
603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,Heavy Rain,26.4,64.5,11.3
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,Heavy Rain,29.5,27.7,10.0
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,Partly Cloudy,28.6,1.0,12.3
606,2023-05-05,CUST606,Male,22,Electronics,1,50,50,Light Rain,31.3,1.4,8.6
607,2023-03-17,CUST607,Male,54,Clothing,3,25,75,Light Rain,27.7,1.4,7.2
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,Partly Cloudy,28.5,0.4,7.7
609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,Partly Cloudy,27.9,0.9,7.1
610,2023-01-03,CUST610,Female,26,Beauty,2,300,600,Light Rain,26.1,1.4,7.5
611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500,Partly Cloudy,28.4,0.0,7.0
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,Sunny,29.5,0.2,18.4
613,2023-04-23,CUST613,Female,52,Clothing,3,30,90,Light Rain,31.1,2.8,7.5
614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200,Sunny,30.0,0.1,7.4
615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,Heavy Rain,26.5,19.6,7.9
616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,Heavy Rain,27.1,48.0,7.7
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,Partly Cloudy,28.2,0.0,15.8
618,2023-01-26,CUST618,Female,27,Beauty,1,50,50,Warm and Humid,25.8,0.0,7.3
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,Partly Cloudy,28.5,0.0,6.7
620,2023-05-08,CUST620,Male,63,Electronics,3,25,75,Light Rain,29.3,2.3,8.6
621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000,Warm and Humid,26.5,0.0,7.0
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,Heavy Rain,27.9,20.9,8.4
623,2023-03-10,CUST623,Male,34,Clothing,3,50,150,Warm and Humid,26.0,0.0,6.9
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,Partly Cloudy,28.2,0.0,15.8
625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,Partly Cloudy,28.7,0.0,6.2
626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,Heavy Rain,29.1,69.1,7.6
627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,Light Rain,28.9,4.1,7.4
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,Warm and Humid,26.6,0.0,7.9
629,2023-06-12,CUST629,Male,62,Electronics,2,25,50,Heavy Rain,27.1,87.1,11.7
630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,Heavy Rain,30.1,20.1,10.3
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,Sunny,29.9,0.0,6.8
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,Light Rain,28.9,3.6,7.3
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,Light Rain,29.3,1.3,17.3
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,Light Rain,29.3,2.2,7.2
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,Heavy Rain,29.4,69.1,10.9
636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500,Sunny,29.3,0.0,9.1
637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,Rainy,27.4,9.9,13.8
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,Light Rain,29.5,1.3,8.9
639,2023-05-13,CUST639,Female,62,Beauty,4,50,200,Sunny,30.6,0.8,6.7
640,2023-05-07,CUST640,Female,51,Electronics,4,30,120,Light Rain,31.3,4.3,9.6
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,Light Rain,28.6,4.0,6.5
642,2023-05-22,CUST642,Female,54,Clothing,4,25,100,Light Rain,30.0,4.1,8.6
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,Heavy Rain,29.1,42.9,7.2
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,Light Rain,29.6,3.0,9.2
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,Partly Cloudy,28.9,0.0,9.6
646,2023-05-03,CUST646,Male,38,Clothing,3,30,90,Sunny,30.3,0.6,8.8
647,2023-05-21,CUST647,Male,59,Clothing,3,500,1500,Light Rain,29.8,1.8,7.3
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,Heavy Rain,29.9,20.1,10.8
649,2023-02-09,CUST649,Female,58,Clothing,2,300,600,Partly Cloudy,27.5,0.0,7.6
650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,Partly Cloudy,27.9,0.9,5.9
651,2023-05-27,CUST651,Male,51,Clothing,3,50,150,Rainy,29.5,10.0,7.8
652,2023-05-01,CUST652,Female,34,Beauty,2,50,100,Sunny,30.9,0.4,8.3
653,2023-05-20,CUST653,Male,54,Clothing,3,25,75,Rainy,28.8,5.3,7.2
654,2023-06-21,CUST654,Male,42,Clothing,3,25,75,Rainy,30.3,6.9,8.1
655,2023-06-13,CUST655,Female,55,Clothing,1,500,500,Sunny,29.6,1.0,11.7
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,Light Rain,28.4,1.3,14.1
657,2023-02-11,CUST657,Male,40,Clothing,1,25,25,Partly Cloudy,27.6,0.0,7.2
658,2023-03-12,CUST658,Male,59,Clothing,1,25,25,Warm and Humid,26.4,0.0,6.9
659,2023-03-19,CUST659,Female,39,Electronics,1,30,30,Partly Cloudy,28.0,0.0,8.7
660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000,Sunny,30.6,0.1,7.8
661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,Heavy Rain,26.4,64.5,11.3
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,Rainy,26.5,6.2,7.2
663,2023-03-20,CUST663,Male,23,Clothing,4,300,1200,Partly Cloudy,28.3,0.0,9.3
664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,Light Rain,28.0,1.1,6.3
665,2023-04-20,CUST665,Male,57,Clothing,1,50,50,Sunny,30.6,0.0,9.3
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,Light Rain,27.7,1.3,6.3
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,Heavy Rain,26.6,33.5,11.7
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,Heavy Rain,26.1,45.0,12.7
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200,Light Rain,29.6,3.6,8.4
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,Warm and Humid,26.8,0.0,11.6
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,Rainy,28.0,6.1,18.7
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,Heavy Rain,26.6,33.5,11.7
673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500,Warm and Humid,27.0,0.0,6.8
674,2023-04-16,CUST674,Female,38,Clothing,1,300,300,Partly Cloudy,29.0,0.0,8.3
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,Light Rain,29.1,4.1,15.3
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,Partly Cloudy,28.9,0.0,6.7
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,Partly Cloudy,28.5,0.0,6.9
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,Heavy Rain,26.5,19.6,7.9
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90,Warm and Humid,26.5,0.0,6.0
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,Partly Cloudy,27.6,0.3,6.7
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,Heavy Rain,26.9,50.0,13.1
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,Heavy Rain,27.8,21.6,14.9
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000,Heavy Rain,27.0,16.9,8.5
684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000,Sunny,29.3,0.0,7.6
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50,Heavy Rain,29.1,24.7,12.3
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,Partly Cloudy,28.9,0.0,6.7
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,Heavy Rain,27.8,74.9,14.8
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,Heavy Rain,28.5,10.4,14.2
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,Partly Cloudy,28.8,0.0,8.7
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,Light Rain,28.9,2.3,6.3
691,2023-04-23,CUST691,Female,51,Clothing,3,30,90,Light Rain,31.1,2.8,7.5
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,Sunny,29.6,0.0,8.6
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500,Light Rain,31.1,2.8,7.5
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50,Rainy,28.8,5.3,7.2
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,Light Rain,30.0,2.0,11.0
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,Light Rain,29.6,3.0,9.2
697,2023-01-15,CUST697,Male,53,Clothing,1,500,500,Warm and Humid,26.4,0.5,7.0
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,Partly Cloudy,28.9,0.0,6.7
699,2023-06-22,CUST699,Female,37,Clothing,4,30,120,Light Rain,30.0,4.3,7.6
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,Partly Cloudy,28.7,0.1,6.8
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,Partly Cloudy,28.1,0.7,8.6
702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,Heavy Rain,27.8,20.4,16.1
703,2023-03-26,CUST703,Male,34,Electronics,2,50,100,Sunny,29.5,0.0,7.8
704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,Sunny,29.8,1.0,16.0
705,2023-03-07,CUST705,Male,60,Electronics,2,25,50,Warm and Humid,26.3,0.0,7.6
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,Light Rain,27.3,1.5,8.1
707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,Rainy,29.0,5.1,9.8
708,2023-01-14,CUST708,Female,43,Beauty,3,300,900,Warm and Humid,26.3,0.0,6.5
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,Rainy,29.1,5.1,6.6
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,Sunny,29.7,0.0,8.9
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,Sunny,29.2,0.0,7.5
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,Rainy,28.4,8.7,6.3
713,2023-01-14,CUST713,Male,34,Beauty,3,25,75,Warm and Humid,26.3,0.0,6.5
714,2023-02-12,CUST714,Female,18,Clothing,1,500,500,Partly Cloudy,27.4,0.2,7.6
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,Warm and Humid,26.5,0.2,7.2
716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,Light Rain,29.7,2.5,15.3
717,2023-03-11,CUST717,Male,57,Clothing,1,500,500,Warm and Humid,26.6,0.0,6.9
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,Sunny,29.3,1.0,10.8
719,2023-04-04,CUST719,Female,42,Clothing,2,30,60,Light Rain,27.9,2.5,7.6
720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500,Warm and Humid,25.8,0.0,7.3
721,2023-05-14,CUST721,Female,52,Clothing,1,500,500,Light Rain,30.4,3.5,8.9
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,Heavy Rain,26.9,50.0,13.1
723,2023-06-17,CUST723,Female,54,Beauty,4,50,200,Sunny,31.1,0.0,6.2
724,2023-04-19,CUST724,Male,61,Clothing,3,50,150,Sunny,30.3,0.2,8.4
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,Heavy Rain,30.1,14.7,8.1
726,2023-06-17,CUST726,Male,47,Clothing,4,300,1200,Sunny,31.1,0.0,6.2
727,2023-06-22,CUST727,Male,55,Beauty,3,300,900,Light Rain,30.0,4.3,7.6
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,Heavy Rain,26.9,50.0,13.1
729,2023-05-23,CUST729,Male,29,Clothing,4,300,1200,Sunny,30.1,0.0,8.7
730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,Light Rain,29.1,4.1,15.3
731,2023-05-10,CUST731,Male,54,Clothing,4,500,2000,Heavy Rain,28.8,10.8,6.8
732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000,Partly Cloudy,27.6,0.0,7.2
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,Partly Cloudy,28.3,0.0,15.4
734,2023-01-10,CUST734,Female,27,Clothing,1,30,30,Warm and Humid,26.1,0.0,5.8
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,Light Rain,28.4,1.3,14.1
736,2023-01-27,CUST736,Male,29,Clothing,4,25,100,Heavy Rain,26.4,22.2,7.7
737,2023-06-29,CUST737,Female,33,Clothing,1,50,50,Rainy,28.8,8.4,7.2
738,2023-04-25,CUST738,Male,41,Clothing,2,50,100,Sunny,29.8,0.4,7.5
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,Rainy,29.2,5.1,7.2
740,2023-02-05,CUST740,Female,25,Beauty,4,50,200,Warm and Humid,27.0,0.0,6.4
741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,Sunny,29.7,0.0,7.9
742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000,Partly Cloudy,27.5,1.0,6.5
743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000,Light Rain,25.9,3.9,6.8
744,2023-05-07,CUST744,Male,40,Electronics,1,25,25,Light Rain,31.3,4.3,9.6
745,2023-04-13,CUST745,Male,54,Beauty,2,50,100,Light Rain,25.3,2.5,8.1
746,2023-01-11,CUST746,Female,33,Clothing,3,30,90,Warm and Humid,26.5,0.0,6.0
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,Light Rain,27.3,1.5,8.1
748,2023-03-20,CUST748,Male,25,Clothing,3,50,150,Partly Cloudy,28.3,0.0,9.3
749,2023-05-03,CUST749,Male,42,Beauty,1,30,30,Sunny,30.3,0.6,8.8
