Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,weather,tavg,prcp,wspd
750,2023-03-06,CUST750,Female,35,Clothing,3,25,75,Warm and Humid,26.2,0.0,7.8
751,2023-08-31,CUST751,Female,42,Clothing,2,25,50,Rainy,27.7,9.8,14.4
752,2023-12-09,CUST752,Male,29,Clothing,2,50,100,Partly Cloudy,28.7,0.1,6.8
753,2023-02-28,CUST753,Female,32,Clothing,1,30,30,Warm and Humid,26.9,0.0,7.6
754,2023-10-16,CUST754,Female,43,Electronics,4,25,100,Sunny,29.2,0.0,7.5
755,2023-04-22,CUST755,Female,58,Clothing,3,25,75,Sunny,30.8,1.0,7.5
756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200,Rainy,28.0,6.1,18.7
757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200,Partly Cloudy,27.4,0.0,8.3
758,2023-05-12,CUST758,Male,64,Clothing,4,25,100,Light Rain,29.7,1.5,6.6
759,2023-07-08,CUST759,Male,49,Electronics,2,50,100,Light Rain,30.5,1.8,6.5
760,2023-03-27,CUST760,Male,27,Beauty,1,500,500,Sunny,29.6,0.6,7.9
761,2023-11-07,CUST761,Female,33,Clothing,1,500,500,Partly Cloudy,29.0,0.0,7.3
762,2023-11-07,CUST762,Female,24,Electronics,2,25,50,Partly Cloudy,29.0,0.0,7.3
763,2023-02-28,CUST763,Male,34,Clothing,2,25,50,Warm and Humid,26.9,0.0,7.6
764,2023-03-25,CUST764,Female,40,Clothing,1,25,25,Sunny,30.4,0.1,7.6
765,2023-06-09,CUST765,Male,43,Clothing,4,50,200,Heavy Rain,29.0,35.8,10.1
766,2023-02-25,CUST766,Male,38,Electronics,3,300,900,Light Rain,29.3,2.4,7.3
767,2023-10-24,CUST767,Male,39,Beauty,3,25,75,Partly Cloudy,27.5,0.5,6.2
768,2023-01-14,CUST768,Female,24,Beauty,3,25,75,Warm and Humid,26.3,0.0,6.5
769,2023-06-09,CUST769,Female,31,Electronics,4,30,120,Heavy Rain,29.0,35.8,10.1
770,2023-10-22,CUST770,Male,32,Clothing,1,50,50,Partly Cloudy,27.6,0.3,6.7
771,2023-12-13,CUST771,Male,24,Electronics,2,25,50,Partly Cloudy,28.6,0.8,7.6
772,2023-07-12,CUST772,Male,26,Electronics,1,30,30,Partly Cloudy,28.7,0.4,7.6
773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000,Heavy Rain,28.5,19.3,8.5
774,2023-04-12,CUST774,Female,40,Clothing,2,25,50,Partly Cloudy,27.3,0.0,7.6
775,2023-02-08,CUST775,Female,46,Electronics,4,25,100,Partly Cloudy,27.3,0.8,6.5
776,2023-10-31,CUST776,Male,35,Clothing,3,30,90,Sunny,29.7,0.0,8.9
777,2023-12-20,CUST777,Male,48,Electronics,3,50,150,Light Rain,28.0,1.5,5.9
778,2023-11-18,CUST778,Female,47,Beauty,4,25,100,Partly Cloudy,28.5,0.0,8.2
779,2023-05-05,CUST779,Female,56,Electronics,2,500,1000,Light Rain,31.3,1.4,8.6
780,2023-02-22,CUST780,Male,52,Electronics,2,25,50,Warm and Humid,26.7,0.0,7.2
781,2023-12-23,CUST781,Male,35,Beauty,1,500,500,Heavy Rain,26.5,19.6,7.9
782,2023-06-04,CUST782,Male,59,Clothing,3,300,900,Sunny,29.3,0.0,6.6
783,2023-12-17,CUST783,Female,56,Clothing,1,300,300,Partly Cloudy,28.0,0.0,8.6
784,2023-11-04,CUST784,Female,34,Electronics,1,500,500,Sunny,29.9,0.0,6.8
785,2023-03-03,CUST785,Female,31,Beauty,4,50,200,Warm and Humid,26.3,0.0,7.3
786,2023-10-17,CUST786,Male,48,Clothing,4,25,100,Sunny,29.6,1.0,6.3
787,2023-01-22,CUST787,Male,41,Electronics,1,25,25,Warm and Humid,26.7,0.1,6.1
788,2023-06-27,CUST788,Female,52,Beauty,3,300,900,Partly Cloudy,28.6,0.0,6.1
789,2023-09-30,CUST789,Female,61,Clothing,4,500,2000,Heavy Rain,29.6,18.3,9.2
790,2023-08-08,CUST790,Male,62,Clothing,1,25,25,Light Rain,29.7,2.5,15.3
791,2023-12-05,CUST791,Female,51,Beauty,1,25,25,Light Rain,28.8,1.6,6.9
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,Sunny,30.0,0.0,7.2
793,2023-02-05,CUST793,Male,54,Beauty,1,30,30,Warm and Humid,27.0,0.0,6.4
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,Heavy Rain,28.5,17.3,7.1
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,Partly Cloudy,28.9,0.0,6.9
796,2023-06-24,CUST796,Male,43,Beauty,4,30,120,Rainy,28.8,5.4,6.0
797,2023-01-07,CUST797,Male,40,Clothing,3,25,75,Warm and Humid,26.7,0.0,7.0
798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,Light Rain,29.1,4.1,15.3
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,Partly Cloudy,28.6,0.0,8.9
800,2023-02-24,CUST800,Male,32,Clothing,4,300,1200,Partly Cloudy,28.4,0.0,7.0
801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,Light Rain,30.2,2.8,12.1
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,Sunny,31.6,0.3,5.9
803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,Partly Cloudy,28.5,0.0,6.7
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,Partly Cloudy,29.0,0.0,10.3
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,Light Rain,27.9,1.2,6.9
806,2023-03-20,CUST806,Female,35,Beauty,3,300,900,Partly Cloudy,28.3,0.0,9.3
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,Sunny,29.5,0.0,11.8
808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000,Sunny,30.0,0.1,7.4
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,Partly Cloudy,28.4,0.0,8.1
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,Sunny,29.7,0.0,7.9
811,2023-05-19,CUST811,Male,61,Beauty,2,25,50,Heavy Rain,30.0,16.2,7.6
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,Sunny,29.2,0.0,7.2
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,Heavy Rain,28.5,10.4,14.2
814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,Heavy Rain,28.0,11.8,9.9
815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,Rainy,28.0,6.1,18.7
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,Light Rain,30.0,2.0,11.0
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,Sunny,29.7,0.0,8.9
818,2023-05-18,CUST818,Male,30,Electronics,1,500,500,Sunny,30.1,0.0,8.8
819,2023-06-15,CUST819,Female,35,Beauty,2,50,100,Heavy Rain,28.3,47.0,8.8
820,2023-05-06,CUST820,Male,49,Electronics,4,50,200,Light Rain,31.4,1.1,9.3
821,2023-02-14,CUST821,Male,49,Electronics,1,300,300,Partly Cloudy,27.4,0.9,7.2
822,2023-05-23,CUST822,Female,52,Beauty,3,50,150,Sunny,30.1,0.0,8.7
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,Light Rain,29.5,1.3,8.9
824,2023-05-05,CUST824,Male,63,Clothing,4,30,120,Light Rain,31.3,1.4,8.6
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,Partly Cloudy,28.2,0.0,15.8
826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,Warm and Humid,26.6,0.0,6.5
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,Sunny,29.1,0.3,7.0
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,Partly Cloudy,28.7,0.1,6.8
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,Heavy Rain,26.9,50.0,13.1
830,2023-06-22,CUST830,Female,64,Clothing,3,50,150,Light Rain,30.0,4.3,7.6
831,2023-01-15,CUST831,Male,27,Electronics,4,25,100,Warm and Humid,26.4,0.5,7.0
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,Heavy Rain,29.5,27.7,10.0
833,2023-06-16,CUST833,Male,42,Beauty,4,50,200,Light Rain,29.4,3.3,6.5
834,2023-04-04,CUST834,Female,56,Beauty,2,30,60,Light Rain,27.9,2.5,7.6
835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,Sunny,29.6,0.0,8.6
836,2023-04-19,CUST836,Female,22,Clothing,1,50,50,Sunny,30.3,0.2,8.4
837,2023-07-01,CUST837,Male,18,Beauty,3,30,90,Heavy Rain,30.1,13.8,7.5
838,2023-05-13,CUST838,Male,47,Electronics,2,300,600,Sunny,30.6,0.8,6.7
839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200,Rainy,28.8,5.4,6.0
840,2023-05-24,CUST840,Male,62,Clothing,2,25,50,Rainy,29.1,8.4,8.3
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,Light Rain,28.1,2.0,6.5
842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,Partly Cloudy,27.6,1.0,6.8
843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500,Light Rain,30.0,4.1,8.6
844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,Rainy,28.8,8.4,6.2
845,2023-01-06,CUST845,Male,54,Clothing,1,500,500,Rainy,26.0,5.9,5.7
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,Partly Cloudy,28.2,0.0,8.3
847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200,Light Rain,29.5,1.1,8.1
848,2023-02-13,CUST848,Female,63,Clothing,3,25,75,Partly Cloudy,28.1,0.4,6.6
849,2023-05-04,CUST849,Male,32,Clothing,2,25,50,Light Rain,30.1,1.5,8.2
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,Heavy Rain,26.1,45.0,12.7
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,Partly Cloudy,28.6,0.0,8.9
852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,Rainy,28.8,8.4,6.2
853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000,Light Rain,30.1,1.5,8.2
854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,Light Rain,28.0,1.5,5.9
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,Rainy,27.4,9.9,13.8
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,Light Rain,29.0,1.5,7.2
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,Light Rain,28.2,3.3,6.1
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,Heavy Rain,30.1,13.0,9.0
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,Light Rain,29.3,1.5,10.4
860,2023-01-09,CUST860,Male,63,Clothing,4,50,200,Warm and Humid,26.0,0.0,6.2
861,2023-02-17,CUST861,Female,41,Clothing,3,30,90,Warm and Humid,26.6,0.0,7.9
862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200,Light Rain,30.4,1.7,19.2
863,2023-04-24,CUST863,Female,30,Electronics,2,25,50,Light Rain,30.3,2.4,7.3
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,Heavy Rain,27.8,20.4,16.1
865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,Light Rain,27.6,3.3,5.8
866,2023-05-05,CUST866,Male,24,Electronics,1,50,50,Light Rain,31.3,1.4,8.6
867,2023-06-06,CUST867,Male,21,Electronics,1,500,500,Heavy Rain,28.0,27.9,6.9
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,Rainy,28.4,8.7,6.3
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,Heavy Rain,28.9,17.5,6.9
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,Light Rain,30.5,1.8,6.5
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,Rainy,27.7,9.8,14.4
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,Light Rain,28.9,1.5,6.7
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,Heavy Rain,29.1,69.1,7.6
874,2023-06-26,CUST874,Male,60,Beauty,1,30,30,Partly Cloudy,28.8,0.0,5.9
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,Sunny,29.5,0.2,18.4
876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,Light Rain,28.6,3.7,6.8
877,2023-06-19,CUST877,Female,58,Clothing,1,25,25,Light Rain,29.6,3.6,8.4
878,2023-06-30,CUST878,Female,20,Clothing,1,30,30,Sunny,29.3,0.0,7.6
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,Partly Cloudy,27.6,1.0,6.8
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,Heavy Rain,30.1,14.7,8.1
881,2023-05-19,CUST881,Male,22,Electronics,1,300,300,Heavy Rain,30.0,16.2,7.6
882,2023-06-06,CUST882,Female,64,Electronics,2,25,50,Heavy Rain,28.0,27.9,6.9
883,2023-05-09,CUST883,Male,40,Electronics,1,500,500,Rainy,30.3,5.7,7.2
884,2023-04-29,CUST884,Female,26,Clothing,2,30,60,Sunny,30.6,0.1,7.8
885,2023-03-03,CUST885,Female,52,Clothing,4,30,120,Warm and Humid,26.3,0.0,7.3
886,2023-04-09,CUST886,Male,37,Electronics,3,300,900,Light Rain,29.6,2.4,7.0
887,2023-06-11,CUST887,Male,59,Clothing,4,25,100,Heavy Rain,26.3,53.6,12.4
888,2023-03-03,CUST888,Female,52,Electronics,4,25,100,Warm and Humid,26.3,0.0,7.3
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,Rainy,28.2,7.1,11.6
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,Light Rain,28.0,1.5,5.9
891,2023-04-05,CUST891,Male,41,Electronics,3,300,900,Partly Cloudy,28.8,0.0,8.2
892,2023-04-09,CUST892,Male,20,Electronics,1,50,50,Light Rain,29.6,2.4,7.0
893,2023-04-21,CUST893,Male,49,Electronics,1,50,50,Sunny,30.6,0.8,8.1
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,Heavy Rain,28.0,11.8,9.9
895,2023-05-22,CUST895,Female,55,Clothing,4,30,120,Light Rain,30.0,4.1,8.6
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,Sunny,30.0,0.5,6.7
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,Rainy,28.3,7.4,8.1
898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,Light Rain,28.1,2.0,6.5
899,2023-05-25,CUST899,Male,26,Clothing,2,300,600,Rainy,29.1,10.0,7.4
900,2023-02-21,CUST900,Male,21,Clothing,2,30,60,Heavy Rain,25.6,13.0,6.9
901,2023-04-10,CUST901,Male,31,Electronics,1,30,30,Partly Cloudy,28.9,0.0,7.2
902,2023-06-01,CUST902,Female,54,Beauty,1,50,50,Light Rain,29.5,1.2,15.5
903,2023-04-27,CUST903,Female,51,Beauty,4,50,200,Sunny,30.2,0.8,8.3
904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,Sunny,30.9,0.0,6.1
905,2023-04-02,CUST905,Male,58,Beauty,1,300,300,Light Rain,29.8,4.5,8.0
906,2023-06-04,CUST906,Female,20,Clothing,1,50,50,Sunny,29.3,0.0,6.6
907,2023-01-08,CUST907,Female,45,Electronics,1,25,25,Warm and Humid,25.7,0.0,6.2
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,Light Rain,27.9,1.2,6.9
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,Rainy,29.0,5.1,9.8
910,2023-03-06,CUST910,Female,20,Beauty,3,50,150,Warm and Humid,26.2,0.0,7.8
911,2023-05-21,CUST911,Male,42,Electronics,3,300,900,Light Rain,29.8,1.8,7.3
912,2023-01-24,CUST912,Male,51,Beauty,3,50,150,Partly Cloudy,27.3,0.4,7.8
913,2023-01-28,CUST913,Male,29,Electronics,3,30,90,Warm and Humid,25.5,0.5,7.4
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,Light Rain,28.9,1.5,6.7
915,2023-05-30,CUST915,Female,26,Beauty,3,30,90,Sunny,30.8,0.0,18.4
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,Partly Cloudy,27.1,0.7,8.2
917,2023-03-06,CUST917,Female,57,Electronics,4,50,200,Warm and Humid,26.2,0.0,7.8
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,Light Rain,28.6,4.0,6.5
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,Heavy Rain,30.1,13.0,9.0
920,2023-02-22,CUST920,Female,28,Beauty,3,25,75,Warm and Humid,26.7,0.0,7.2
921,2023-01-07,CUST921,Male,51,Electronics,3,25,75,Warm and Humid,26.7,0.0,7.0
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,Heavy Rain,26.7,14.5,6.2
923,2023-05-26,CUST923,Male,32,Beauty,3,300,900,Heavy Rain,28.9,15.8,6.9
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,Partly Cloudy,28.3,0.0,15.4
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,Heavy Rain,27.1,17.5,15.0
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,Heavy Rain,29.9,20.1,10.8
927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000,Rainy,28.8,5.4,6.0
928,2023-04-05,CUST928,Female,35,Clothing,4,300,1200,Partly Cloudy,28.8,0.0,8.2
929,2023-01-27,CUST929,Female,23,Beauty,3,25,75,Heavy Rain,26.4,22.2,7.7
930,2023-05-10,CUST930,Male,54,Clothing,4,50,200,Heavy Rain,28.8,10.8,6.8
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,Heavy Rain,27.8,21.6,14.9
932,2023-02-28,CUST932,Female,45,Beauty,4,25,100,Warm and Humid,26.9,0.0,7.6
933,2023-02-03,CUST933,Male,22,Beauty,1,30,30,Light Rain,27.8,1.1,7.0
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,Heavy Rain,29.4,13.5,18.5
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,Heavy Rain,30.1,13.0,9.0
936,2023-02-07,CUST936,Male,57,Beauty,4,50,200,Partly Cloudy,27.3,0.6,6.3
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,Heavy Rain,27.1,17.8,6.5
938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,Partly Cloudy,28.1,0.0,8.8
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,Partly Cloudy,27.6,0.4,8.6
940,2023-01-28,CUST940,Female,20,Electronics,1,30,30,Warm and Humid,25.5,0.5,7.4
941,2023-03-19,CUST941,Female,57,Clothing,2,25,50,Partly Cloudy,28.0,0.0,8.7
942,2023-03-18,CUST942,Male,51,Clothing,3,500,1500,Partly Cloudy,28.3,0.0,8.0
943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,Sunny,29.2,0.0,7.5
944,2023-06-05,CUST944,Male,44,Clothing,2,25,50,Partly Cloudy,28.8,0.5,6.9
945,2023-02-13,CUST945,Male,30,Beauty,1,25,25,Partly Cloudy,28.1,0.4,6.6
946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000,Light Rain,29.3,2.3,8.6
947,2023-03-02,CUST947,Male,50,Beauty,1,300,300,Warm and Humid,26.0,0.0,6.9
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,Partly Cloudy,28.5,0.0,6.7
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,Heavy Rain,26.8,33.0,13.8
950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,Partly Cloudy,29.0,0.0,7.3
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,Light Rain,28.1,2.0,6.5
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,Partly Cloudy,28.5,0.0,7.7
953,2023-04-26,CUST953,Male,45,Beauty,3,30,90,Sunny,30.3,0.4,8.3
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,Partly Cloudy,28.4,0.0,8.1
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,Heavy Rain,26.9,50.0,13.1
956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,Light Rain,29.5,1.3,8.9
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,Heavy Rain,30.1,20.1,10.3
958,2023-06-02,CUST958,Male,62,Electronics,2,25,50,Heavy Rain,29.1,24.7,12.3
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,Sunny,30.0,0.5,6.7
960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,Light Rain,29.7,2.5,15.3
961,2023-06-06,CUST961,Male,53,Beauty,4,50,200,Heavy Rain,28.0,27.9,6.9
962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,Warm and Humid,26.6,0.0,6.5
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,Sunny,29.4,0.0,7.7
964,2023-01-31,CUST964,Male,24,Clothing,3,300,900,Warm and Humid,26.3,0.0,6.6
965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,Sunny,29.1,0.3,7.0
966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000,Warm and Humid,25.7,1.0,8.2
967,2023-04-17,CUST967,Male,62,Beauty,1,25,25,Light Rain,29.6,2.6,8.3
968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,Partly Cloudy,28.9,0.0,9.6
969,2023-04-19,CUST969,Female,40,Clothing,3,300,900,Sunny,30.3,0.2,8.4
970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000,Heavy Rain,29.6,15.0,10.4
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,Light Rain,28.8,1.6,6.9
972,2023-02-11,CUST972,Male,49,Beauty,4,25,100,Partly Cloudy,27.6,0.0,7.2
973,2023-03-22,CUST973,Male,60,Clothing,1,50,50,Sunny,29.3,0.0,9.0
974,2023-05-03,CUST974,Male,47,Beauty,1,30,30,Sunny,30.3,0.6,8.8
975,2023-03-30,CUST975,Female,56,Clothing,4,50,200,Sunny,29.4,0.4,7.9
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,Light Rain,30.1,3.1,7.0
977,2023-02-08,CUST977,Female,35,Electronics,3,25,75,Partly Cloudy,27.3,0.8,6.5
978,2023-03-22,CUST978,Female,53,Clothing,3,50,150,Sunny,29.3,0.0,9.0
979,2023-01-02,CUST979,Female,19,Beauty,1,25,25,Partly Cloudy,27.8,0.1,6.5
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,Heavy Rain,26.7,66.0,11.7
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,Light Rain,29.5,1.3,8.9
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,Partly Cloudy,27.9,0.9,7.1
983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,Warm and Humid,26.6,0.0,7.9
984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,Partly Cloudy,28.3,0.0,15.4
985,2023-05-30,CUST985,Female,19,Electronics,2,25,50,Sunny,30.8,0.0,18.4
986,2023-01-17,CUST986,Female,49,Clothing,2,500,1000,Partly Cloudy,27.3,0.0,6.2
987,2023-04-29,CUST987,Female,30,Clothing,3,300,900,Sunny,30.6,0.1,7.8
988,2023-05-28,CUST988,Female,63,Clothing,3,25,75,Heavy Rain,30.4,12.4,12.6
989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,Light Rain,28.0,1.1,6.3
990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000,Rainy,29.1,10.0,7.4
991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,Partly Cloudy,27.6,1.0,6.8
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,Heavy Rain,30.1,14.7,8.1
993,2023-02-06,CUST993,Female,48,Electronics,3,50,150,Rainy,27.2,7.0,6.6
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,Partly Cloudy,27.6,0.4,8.6
995,2023-04-30,CUST995,Female,41,Clothing,1,30,30,Sunny,30.1,0.0,7.4
996,2023-05-16,CUST996,Male,62,Clothing,1,50,50,Heavy Rain,29.6,15.0,10.4
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,Partly Cloudy,28.9,0.0,9.6
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,Sunny,30.0,0.5,6.7
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,Light Rain,28.8,1.6,6.9
1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120,Partly Cloudy,27.3,0.0,7.6
